"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 29 23:59:31 CST 2019","Mon Apr 29 23:59:38 CST 2019","6851","","password change page","","password change page","Admin can update own password","Admin can update own password",""
"passed","Tue Apr 30 00:12:09 CST 2019","Tue Apr 30 00:12:09 CST 2019","35","","protection invalid request policy:  blank page","","protection invalid request policy:  blank page","check post nonwhitelist will be 200 with empty content","check post nonwhitelist will be 200 with empty content",""
"passed","Tue Apr 30 00:15:54 CST 2019","Tue Apr 30 00:15:57 CST 2019","3044","","dashboard","","dashboard","created admin click see more","created admin click see more",""
"passed","Tue Apr 30 00:19:37 CST 2019","Tue Apr 30 00:19:49 CST 2019","12162","","Log output: formatted log set udp: error log","","Log output: formatted log set udp: error log","check only abnormal log are outputed to logserver","check only abnormal log are outputed to logserver",""
"passed","Tue Apr 30 00:13:44 CST 2019","Tue Apr 30 00:13:44 CST 2019","30","","advanced setting: request and response headers all enabled with some changed value","","advanced setting: request and response headers all enabled with some changed value","check response headers","check response headers",""
"passed","Tue Apr 30 00:16:42 CST 2019","Tue Apr 30 00:16:48 CST 2019","6021","","security log","","security log","category deselect inject and cookie, result will not show inject nor cookie entries","category deselect inject and cookie, result will not show inject nor cookie entries",""
"passed","Mon Apr 29 23:30:22 CST 2019","Mon Apr 29 23:30:22 CST 2019","0","","protection basic settings: IP based on: with 1 IP","","protection basic settings: IP based on: with 1 IP","UI check mode","UI check mode",""
"passed","Mon Apr 29 23:32:34 CST 2019","Mon Apr 29 23:32:34 CST 2019","3","","protection request whitelist  set one item getonly","","protection request whitelist  set one item getonly","check ui","check ui",""
"passed","Tue Apr 30 00:09:46 CST 2019","Tue Apr 30 00:09:49 CST 2019","2254","","Log output: raw set off","","Log output: raw set off","check ui: enabled status","check ui: enabled status",""
"passed","Tue Apr 30 00:10:20 CST 2019","Tue Apr 30 00:10:43 CST 2019","23094","","Log output: formatted log set tcp: normal log","","Log output: formatted log set tcp: normal log","check the parsed log is outputed to logserver protocol is tcp,normal log","check the parsed log is outputed to logserver protocol is tcp,normal log",""
"passed","Tue Apr 30 00:12:53 CST 2019","Tue Apr 30 00:12:53 CST 2019","46","","protection basic settings: IP based off: one subnet + one IP","","protection basic settings: IP based off: one subnet + one IP","off: matching iP, response should not include corejs, curl=/155655433866382","off: matching iP, response should not include corejs, curl=/155655433866382",""
"passed","Mon Apr 29 23:56:06 CST 2019","Mon Apr 29 23:56:06 CST 2019","1","","set error template off","","set error template off","check ui","check ui",""
"passed","Tue Apr 30 00:04:43 CST 2019","Tue Apr 30 00:04:58 CST 2019","14921","","update src ip  to X-Forwarded-For: protectionData.last","","update src ip  to X-Forwarded-For: protectionData.last","check log page shows IP as header value 3.3.3.3","check log page shows IP as header value 3.3.3.3",""
"passed","Mon Apr 29 23:57:15 CST 2019","Mon Apr 29 23:57:28 CST 2019","13137","","default admin account management","","default admin account management","change type from admin to viewer : enabled","change type from admin to viewer : enabled",""
"passed","Mon Apr 29 23:34:58 CST 2019","Mon Apr 29 23:34:58 CST 2019","1","","protection waf features:  on","","protection waf features:  on","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:59:57 CST 2019","Tue Apr 30 00:00:00 CST 2019","2967","","dashboard","","dashboard","admin click node ip","admin click node ip",""
"passed","Tue Apr 30 00:13:14 CST 2019","Tue Apr 30 00:13:14 CST 2019","40","","protection basic settings: IP based on: with 2 IP and 1 subnet","","protection basic settings: IP based on: with 2 IP and 1 subnet","not in the list, curl should not be reloaded nor rejected, curl=/155655433866382","not in the list, curl should not be reloaded nor rejected, curl=/155655433866382",""
"passed","Tue Apr 30 00:08:12 CST 2019","Tue Apr 30 00:08:12 CST 2019","103","","role based menu and user menu check support","","role based menu and user menu check support","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}",""
"passed","Tue Apr 30 00:05:31 CST 2019","Tue Apr 30 00:05:56 CST 2019","25441","","update src ip  to none","","update src ip  to none","the log page should show socket ip ","the log page should show socket ip ",""
"passed","Mon Apr 29 23:30:02 CST 2019","Mon Apr 29 23:30:02 CST 2019","0","","protection basic settings: IP based off: with one single IP","","protection basic settings: IP based off: with one single IP","UI check mode","UI check mode",""
"passed","Tue Apr 30 00:14:35 CST 2019","Tue Apr 30 00:14:37 CST 2019","1782","","Update User page display check","","Update User page display check","support account: type and pwd is readonly","support account: type and pwd is readonly",""
"passed","Mon Apr 29 23:22:28 CST 2019","Mon Apr 29 23:22:28 CST 2019","0","","protection web standard security scheme: autoTool dection  true","","protection web standard security scheme: autoTool dection  true","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:11:28 CST 2019","Tue Apr 30 00:11:29 CST 2019","805","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","browser access should be reject true","browser access should be reject true",""
"failed","Mon Apr 29 23:36:08 CST 2019","Mon Apr 29 23:36:11 CST 2019","3089","","protection waf.id:  reenable the inital ruleId","","protection waf.id:  reenable the inital ruleId","check ui","check ui",""
"passed","Mon Apr 29 23:30:12 CST 2019","Mon Apr 29 23:30:12 CST 2019","25","","protection basic settings: IP based off: with one subnet","","protection basic settings: IP based off: with one subnet","off: not in the range, curl should be reload, curl=/155655178006089","off: not in the range, curl should be reload, curl=/155655178006089",""
"passed","Tue Apr 30 00:17:45 CST 2019","Tue Apr 30 00:17:46 CST 2019","819","","update src ip to X-Forwarded-For: penultimate","","update src ip to X-Forwarded-For: penultimate","check UI value","check UI value",""
"passed","Tue Apr 30 00:01:50 CST 2019","Tue Apr 30 00:01:51 CST 2019","1152","","Profile basic setting: health exam  TCP","","Profile basic setting: health exam  TCP","all online, check dashboard page","all online, check dashboard page",""
"passed","Tue Apr 30 00:00:49 CST 2019","Tue Apr 30 00:00:52 CST 2019","3709","","security log","","security log","category deselect inject, result will not show inject entries","category deselect inject, result will not show inject entries",""
"passed","Tue Apr 30 00:00:59 CST 2019","Tue Apr 30 00:01:04 CST 2019","4711","","security log","","security log","search by cookieid","search by cookieid",""
"passed","Mon Apr 29 23:24:41 CST 2019","Mon Apr 29 23:24:41 CST 2019","22","","protection basic settings: set entry point change to default","","protection basic settings: set entry point change to default","previous entry point should be Reload","previous entry point should be Reload",""
"passed","Mon Apr 29 23:26:29 CST 2019","Mon Apr 29 23:26:39 CST 2019","10815","","protection web standard security scheme: Form encryption  off","","protection web standard security scheme: Form encryption  off","unencrypted data post request should not be rejected","unencrypted data post request should not be rejected",""
"passed","Mon Apr 29 23:57:28 CST 2019","Mon Apr 29 23:57:43 CST 2019","14162","","default admin account management","","default admin account management","change type from viewer to admin : enabled","change type from viewer to admin : enabled",""
"passed","Tue Apr 30 00:09:25 CST 2019","Tue Apr 30 00:09:37 CST 2019","12281","","Log output: raw set tcp","","Log output: raw set tcp","check the raw log is outputed to logserver, and protocol is tcp","check the raw log is outputed to logserver, and protocol is tcp",""
"passed","Mon Apr 29 23:48:04 CST 2019","Mon Apr 29 23:48:04 CST 2019","1","","set error template {""400"":true,""403"":true,""404"":true,""500"":true,""502"":true,""504"":true}","","set error template {""400"":true,""403"":true,""404"":true,""500"":true,""502"":true,""504"":true}","check ui","check ui",""
"passed","Mon Apr 29 23:27:16 CST 2019","Mon Apr 29 23:27:46 CST 2019","30254","","protection http methods enable all","","protection http methods enable all","none method should be 403","none method should be 403",""
"passed","Tue Apr 30 00:08:26 CST 2019","Tue Apr 30 00:08:26 CST 2019","24","","ntp","","ntp","update, and ntp.conf file updated","update, and ntp.conf file updated",""
"failed","Tue Apr 30 00:08:11 CST 2019","Tue Apr 30 00:08:12 CST 2019","1012","","role based menu and user menu check support","","role based menu and user menu check support","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}",""
"passed","Mon Apr 29 23:59:52 CST 2019","Mon Apr 29 23:59:57 CST 2019","4905","","dashboard","","dashboard","admin click see more","admin click see more",""
"passed","Mon Apr 29 23:24:08 CST 2019","Mon Apr 29 23:24:08 CST 2019","24","","protection web standard security scheme: crack  true","","protection web standard security scheme: crack  true","check conf file min and max level include crack true","check conf file min and max level include crack true",""
"passed","Mon Apr 29 23:22:18 CST 2019","Mon Apr 29 23:22:18 CST 2019","2","","protection web standard security scheme: autoTool dection  false","","protection web standard security scheme: autoTool dection  false","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:55:34 CST 2019","Mon Apr 29 23:55:34 CST 2019","45","","set error template on","","set error template on","match goodbot request should pass through","match goodbot request should pass through",""
"failed","Mon Apr 29 23:37:17 CST 2019","Mon Apr 29 23:40:17 CST 2019","180319","","set error template {""400"":true}","","set error template {""400"":true}","orginal response page content","orginal response page content",""
"passed","Tue Apr 30 00:19:01 CST 2019","Tue Apr 30 00:19:24 CST 2019","22648","","Log output: formatted log set tcp: all log","","Log output: formatted log set tcp: all log","check both normal and abnormal log are outputed to logserver","check both normal and abnormal log are outputed to logserver",""
"passed","Tue Apr 30 00:16:17 CST 2019","Tue Apr 30 00:16:18 CST 2019","960","","login should be failed when","","login should be failed when","noEnable user should return The account is not activated","noEnable user should return The account is not activated",""
"passed","Mon Apr 29 23:29:00 CST 2019","Mon Apr 29 23:29:03 CST 2019","3161","","https:  http to https: on","","https:  http to https: on","check ui","check ui",""
"passed","Tue Apr 30 00:13:01 CST 2019","Tue Apr 30 00:13:01 CST 2019","3","","protection basic settings: IP based on: empty list","","protection basic settings: IP based on: empty list","UI check mode","UI check mode",""
"passed","Tue Apr 30 00:08:26 CST 2019","Tue Apr 30 00:08:26 CST 2019","248","","ntp","","ntp","check ui value","check ui value",""
"passed","Tue Apr 30 00:11:38 CST 2019","Tue Apr 30 00:11:38 CST 2019","24","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","conf check should be webview","conf check should be webview",""
"passed","Tue Apr 30 00:01:18 CST 2019","Tue Apr 30 00:01:21 CST 2019","3156","","security log","","security log","action should show if cookie token error only","action should show if cookie token error only",""
"passed","Mon Apr 29 23:23:28 CST 2019","Mon Apr 29 23:23:28 CST 2019","27","","protection web: browser console monitor  false","","protection web: browser console monitor  false","check conf file off","check conf file off",""
"passed","Tue Apr 30 00:15:36 CST 2019","Tue Apr 30 00:15:39 CST 2019","3246","","password change page","","password change page","Created admin: name,type,enable is readonly","Created admin: name,type,enable is readonly",""
"passed","Tue Apr 30 00:01:41 CST 2019","Tue Apr 30 00:01:43 CST 2019","1175","","Profile basic setting: health exam  off","","Profile basic setting: health exam  off","check dashboard page","check dashboard page",""
"passed","Mon Apr 29 23:25:47 CST 2019","Mon Apr 29 23:25:58 CST 2019","11420","","protection web standard security scheme: Form encryption  on","","protection web standard security scheme: Form encryption  on","form submission through browser should be accepted","form submission through browser should be accepted",""
"failed","Mon Apr 29 23:48:04 CST 2019","Mon Apr 29 23:51:05 CST 2019","180268","","set error template {""400"":true,""403"":true,""404"":true,""500"":true,""502"":true,""504"":true}","","set error template {""400"":true,""403"":true,""404"":true,""500"":true,""502"":true,""504"":true}","orginal response page content","orginal response page content",""
"passed","Mon Apr 29 23:30:12 CST 2019","Mon Apr 29 23:30:12 CST 2019","0","","protection basic settings: IP based off: with one subnet","","protection basic settings: IP based off: with one subnet","UI check mode","UI check mode",""
"passed","Tue Apr 30 00:10:54 CST 2019","Tue Apr 30 00:11:06 CST 2019","12158","","Log output: formatted log set off","","Log output: formatted log set off","check the log is not outputed to logserver","check the log is not outputed to logserver",""
"passed","Mon Apr 29 23:25:08 CST 2019","Mon Apr 29 23:25:08 CST 2019","0","","protection protected features: web protection on","","protection protected features: web protection on","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:24:41 CST 2019","Mon Apr 29 23:24:41 CST 2019","1","","protection basic settings: set entry point change to default","","protection basic settings: set entry point change to default","check UI","check UI",""
"passed","Mon Apr 29 23:56:45 CST 2019","Mon Apr 29 23:56:45 CST 2019","2","","accounts page display check","","accounts page display check","support account should not display delete btn","support account should not display delete btn",""
"passed","Tue Apr 30 00:12:31 CST 2019","Tue Apr 30 00:12:31 CST 2019","3","","protection basic settings: IP based off: empty list","","protection basic settings: IP based off: empty list","UI check mode","UI check mode",""
"passed","Tue Apr 30 00:11:38 CST 2019","Tue Apr 30 00:11:38 CST 2019","0","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","uicheck","uicheck",""
"passed","Tue Apr 30 00:02:21 CST 2019","Tue Apr 30 00:02:51 CST 2019","29575","","Profile basic setting: health exam  TCP","","Profile basic setting: health exam  TCP","all offline, check dashboard page","all offline, check dashboard page",""
"passed","Mon Apr 29 23:44:28 CST 2019","Mon Apr 29 23:44:28 CST 2019","1","","set error template {""400"":false,""403"":false,""404"":false,""500"":false,""502"":false,""504"":false}","","set error template {""400"":false,""403"":false,""404"":false,""500"":false,""502"":false,""504"":false}","check ui","check ui",""
"passed","Tue Apr 30 00:16:01 CST 2019","Tue Apr 30 00:16:06 CST 2019","4884","","dashboard","","dashboard","support click see more","support click see more",""
"passed","Tue Apr 30 00:00:45 CST 2019","Tue Apr 30 00:00:49 CST 2019","3640","","security log","","security log","show data correctly","show data correctly",""
"failed","Mon Apr 29 23:35:14 CST 2019","Mon Apr 29 23:35:17 CST 2019","3155","","protection waf.id:  default check","","protection waf.id:  default check","check ui","check ui",""
"passed","Tue Apr 30 00:07:42 CST 2019","Tue Apr 30 00:07:42 CST 2019","3","","rbac dashboard page:viwer","","rbac dashboard page:viwer","check isSeeMoreVisible: true","check isSeeMoreVisible: true",""
"passed","Mon Apr 29 23:51:42 CST 2019","Mon Apr 29 23:51:42 CST 2019","3","","set error template {""400"":true,""403"":false,""404"":false,""500"":true,""502"":true,""504"":false}","","set error template {""400"":true,""403"":false,""404"":false,""500"":true,""502"":true,""504"":false}","check ui","check ui",""
"passed","Tue Apr 30 00:12:42 CST 2019","Tue Apr 30 00:12:42 CST 2019","1","","protection basic settings: IP based off: 2 IPs","","protection basic settings: IP based off: 2 IPs","off: UI check mode","off: UI check mode",""
"passed","Mon Apr 29 23:58:54 CST 2019","Mon Apr 29 23:59:08 CST 2019","13343","","created admin account management","","created admin account management","can enable Viewer","can enable Viewer",""
"passed","Tue Apr 30 00:15:57 CST 2019","Tue Apr 30 00:15:59 CST 2019","1507","","dashboard","","dashboard","created admin click Go to Protection Settings","created admin click Go to Protection Settings",""
"passed","Tue Apr 30 00:11:38 CST 2019","Tue Apr 30 00:11:39 CST 2019","536","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":true,""confValue"":""webview"",""reject"":false}","browser access should be reject false","browser access should be reject false",""
"passed","Tue Apr 30 00:14:41 CST 2019","Tue Apr 30 00:14:48 CST 2019","6211","","default admin account management","","default admin account management","cancel will not delete the account","cancel will not delete the account",""
"passed","Tue Apr 30 00:16:06 CST 2019","Tue Apr 30 00:16:10 CST 2019","4743","","dashboard","","dashboard","viewer click node ip","viewer click node ip",""
"passed","Mon Apr 29 23:30:02 CST 2019","Mon Apr 29 23:30:02 CST 2019","24","","protection basic settings: IP based off: with one single IP","","protection basic settings: IP based off: with one single IP","off: not in the list, curl should be reload, curl=/155655178006089","off: not in the list, curl should be reload, curl=/155655178006089",""
"passed","Mon Apr 29 23:22:55 CST 2019","Mon Apr 29 23:22:55 CST 2019","3","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","uicheck","uicheck",""
"passed","Mon Apr 29 23:23:36 CST 2019","Mon Apr 29 23:23:36 CST 2019","1","","protection web: browser console monitor  true","","protection web: browser console monitor  true","check uistatus true","check uistatus true",""
"passed","Mon Apr 29 23:30:44 CST 2019","Mon Apr 29 23:30:44 CST 2019","2","","protection mode monitor","","protection mode monitor","check UI status","check UI status",""
"passed","Tue Apr 30 00:12:42 CST 2019","Tue Apr 30 00:12:42 CST 2019","81","","protection basic settings: IP based off: 2 IPs","","protection basic settings: IP based off: 2 IPs","off: all IP in the lists should not be reloaded nor rejected, curl=/155655433866382","off: all IP in the lists should not be reloaded nor rejected, curl=/155655433866382",""
"passed","Mon Apr 29 23:33:48 CST 2019","Mon Apr 29 23:33:48 CST 2019","2","","protection web standard security scheme: Session Replay  true","","protection web standard security scheme: Session Replay  true","check uistatus","check uistatus",""
"failed","Mon Apr 29 23:44:28 CST 2019","Mon Apr 29 23:47:28 CST 2019","180261","","set error template {""400"":false,""403"":false,""404"":false,""500"":false,""502"":false,""504"":false}","","set error template {""400"":false,""403"":false,""404"":false,""500"":false,""502"":false,""504"":false}","orginal response page content","orginal response page content",""
"passed","Tue Apr 30 00:16:59 CST 2019","Tue Apr 30 00:17:13 CST 2019","14592","","update src ip to X-Forwarded-For: first","","update src ip to X-Forwarded-For: first","check log page shows IP as header value 1.1.1.1","check log page shows IP as header value 1.1.1.1",""
"passed","Tue Apr 30 00:14:57 CST 2019","Tue Apr 30 00:15:10 CST 2019","13071","","default admin account management","","default admin account management","change type from admin to viewer : disabled","change type from admin to viewer : disabled",""
"passed","Mon Apr 29 23:57:56 CST 2019","Mon Apr 29 23:58:09 CST 2019","12646","","default admin account management","","default admin account management","can disable Viewer","can disable Viewer",""
"passed","Mon Apr 29 23:23:05 CST 2019","Mon Apr 29 23:23:05 CST 2019","23","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","conf check should be none","conf check should be none",""
"passed","Tue Apr 30 00:08:45 CST 2019","Tue Apr 30 00:08:45 CST 2019","31","","system general page, set backupValue to 14","","system general page, set backupValue to 14","check config file value","check config file value",""
