"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 30 00:03:29 CST 2019","Tue Apr 30 00:04:00 CST 2019","30151","","Profile basic setting: health exam  HTTP","","Profile basic setting: health exam  HTTP","one online, one offline, check dashboard page","one online, one offline, check dashboard page",""
"failed","Mon Apr 29 23:40:52 CST 2019","Mon Apr 29 23:43:52 CST 2019","180283","","set error template {""500"":true}","","set error template {""500"":true}","orginal response page content","orginal response page content",""
"passed","Tue Apr 30 00:13:44 CST 2019","Tue Apr 30 00:13:44 CST 2019","35","","advanced setting: request and response headers all enabled with some changed value","","advanced setting: request and response headers all enabled with some changed value","check request headers upstream received","check request headers upstream received",""
"passed","Mon Apr 29 23:31:59 CST 2019","Mon Apr 29 23:31:59 CST 2019","30","","protection port offset  set port 90","","protection port offset  set port 90","cookie token should be on 90","cookie token should be on 90",""
"passed","Tue Apr 30 00:08:15 CST 2019","Tue Apr 30 00:08:16 CST 2019","678","","role based menu and user menu check viewer","","role based menu and user menu check viewer","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":false,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":false,""isSystemUpdateVisible"":false,""isNetworkSettingsVisible"":false,""isLicenseVisible"":true,""isSSLCertificateVisbile"":false}","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":false,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":false,""isSystemUpdateVisible"":false,""isNetworkSettingsVisible"":false,""isLicenseVisible"":true,""isSSLCertificateVisbile"":false}",""
"passed","Tue Apr 30 00:13:56 CST 2019","Tue Apr 30 00:13:56 CST 2019","1","","advanced setting: request and response headers all disabled","","advanced setting: request and response headers all disabled","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:32:07 CST 2019","Mon Apr 29 23:32:07 CST 2019","0","","protection port offset  disable","","protection port offset  disable","ui check","ui check",""
"passed","Mon Apr 29 23:25:08 CST 2019","Mon Apr 29 23:25:08 CST 2019","23","","protection protected features: web protection on","","protection protected features: web protection on","check non whitelist will reload, curl=155655148973669","check non whitelist will reload, curl=155655148973669",""
"passed","Mon Apr 29 23:22:55 CST 2019","Mon Apr 29 23:22:55 CST 2019","41","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","conf check should be all","conf check should be all",""
"passed","Mon Apr 29 23:25:58 CST 2019","Mon Apr 29 23:26:09 CST 2019","10786","","protection web standard security scheme: Form encryption  on","","protection web standard security scheme: Form encryption  on","unencrypted data post request should be rejected,attack_type is form","unencrypted data post request should be rejected,attack_type is form",""
"passed","Mon Apr 29 23:23:05 CST 2019","Mon Apr 29 23:23:05 CST 2019","1","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","uicheck","uicheck",""
"passed","Tue Apr 30 00:12:53 CST 2019","Tue Apr 30 00:12:53 CST 2019","0","","protection basic settings: IP based off: one subnet + one IP","","protection basic settings: IP based off: one subnet + one IP","UI check mode","UI check mode",""
"passed","Mon Apr 29 23:30:44 CST 2019","Mon Apr 29 23:30:58 CST 2019","13794","","protection mode monitor","","protection mode monitor","should still log the attack type","should still log the attack type",""
"passed","Mon Apr 29 23:59:38 CST 2019","Mon Apr 29 23:59:45 CST 2019","6825","","password change page","","password change page","Viewer can update own password","Viewer can update own password",""
"passed","Mon Apr 29 23:24:33 CST 2019","Mon Apr 29 23:24:33 CST 2019","43","","protection basic settings: set entry point non default","","protection basic settings: set entry point non default","check entrypoint will not reload nor 400, curl=/155655145747333","check entrypoint will not reload nor 400, curl=/155655145747333",""
"passed","Tue Apr 30 00:14:23 CST 2019","Tue Apr 30 00:14:23 CST 2019","41","","protection request whitelist  set two items, one getonly, one not","","protection request whitelist  set two items, one getonly, one not","all: curl post will not be rejected","all: curl post will not be rejected",""
"passed","Tue Apr 30 00:04:00 CST 2019","Tue Apr 30 00:04:29 CST 2019","29575","","Profile basic setting: health exam  HTTP","","Profile basic setting: health exam  HTTP","all offline, check dashboard page","all offline, check dashboard page",""
"passed","Mon Apr 29 23:34:58 CST 2019","Mon Apr 29 23:34:58 CST 2019","23","","protection waf features:  on","","protection waf features:  on","check inject query will be rejected","check inject query will be rejected",""
"failed","Mon Apr 29 23:36:11 CST 2019","Mon Apr 29 23:36:26 CST 2019","14333","","protection waf.id:  reenable the inital ruleId","","protection waf.id:  reenable the inital ruleId","should be blocked by initial ruleId","should be blocked by initial ruleId",""
"passed","Tue Apr 30 00:12:53 CST 2019","Tue Apr 30 00:12:53 CST 2019","24","","protection basic settings: IP based off: one subnet + one IP","","protection basic settings: IP based off: one subnet + one IP","off: not in the range, curl should be reload, curl=/155655433866382","off: not in the range, curl should be reload, curl=/155655433866382",""
"passed","Mon Apr 29 23:29:03 CST 2019","Mon Apr 29 23:29:03 CST 2019","25","","https:  http to https: on","","https:  http to https: on","http will be redirect to https","http will be redirect to https",""
"passed","Mon Apr 29 23:26:17 CST 2019","Mon Apr 29 23:26:29 CST 2019","11076","","protection web standard security scheme: Form encryption  off","","protection web standard security scheme: Form encryption  off","form submission through browser should be accepted","form submission through browser should be accepted",""
"passed","Tue Apr 30 00:13:56 CST 2019","Tue Apr 30 00:13:56 CST 2019","25","","advanced setting: request and response headers all disabled","","advanced setting: request and response headers all disabled","client doesn't send xff and xrealip, check request headers upstream received","client doesn't send xff and xrealip, check request headers upstream received",""
"passed","Tue Apr 30 00:07:58 CST 2019","Tue Apr 30 00:07:59 CST 2019","557","","rbac viewer check logs page","","rbac viewer check logs page","cannot see operation logs","cannot see operation logs",""
"passed","Tue Apr 30 00:05:59 CST 2019","Tue Apr 30 00:05:59 CST 2019","721","","update src ip  to X-Real-IP","","update src ip  to X-Real-IP","check UI value","check UI value",""
"passed","Tue Apr 30 00:14:31 CST 2019","Tue Apr 30 00:14:35 CST 2019","3698","","Update User page display check","","Update User page display check","username should be readonly","username should be readonly",""
"passed","Tue Apr 30 00:12:53 CST 2019","Tue Apr 30 00:12:53 CST 2019","47","","protection basic settings: IP based off: one subnet + one IP","","protection basic settings: IP based off: one subnet + one IP","off: in the range,diff ip, curl should not be reload nor reject, curl=/155655433866382","off: in the range,diff ip, curl should not be reload nor reject, curl=/155655433866382",""
"skipped","Mon Apr 29 23:29:31 CST 2019","Mon Apr 29 23:29:31 CST 2019","0","","protection invalid request policy:  blocking page: skip, essential protection cannot trigger blocking page","","protection invalid request policy:  blocking page: skip, essential protection cannot trigger blocking page","check post nonwhitelist will be blocking template","check post nonwhitelist will be blocking template",""
"passed","Tue Apr 30 00:12:53 CST 2019","Tue Apr 30 00:12:53 CST 2019","43","","protection basic settings: IP based off: one subnet + one IP","","protection basic settings: IP based off: one subnet + one IP","off: matching ip, curl should not be reload nor reject, curl=/155655433866382","off: matching ip, curl should not be reload nor reject, curl=/155655433866382",""
"passed","Mon Apr 29 23:31:05 CST 2019","Mon Apr 29 23:31:05 CST 2019","22","","protection mode block","","protection mode block","curl nonWhiteList should return reload","curl nonWhiteList should return reload",""
"passed","Tue Apr 30 00:01:51 CST 2019","Tue Apr 30 00:02:21 CST 2019","30170","","Profile basic setting: health exam  TCP","","Profile basic setting: health exam  TCP","one online, one offline, check dashboard page","one online, one offline, check dashboard page",""
"passed","Mon Apr 29 23:23:28 CST 2019","Mon Apr 29 23:23:28 CST 2019","3","","protection web: browser console monitor  false","","protection web: browser console monitor  false","check uistatus false","check uistatus false",""
"passed","Mon Apr 29 23:30:12 CST 2019","Mon Apr 29 23:30:12 CST 2019","57","","protection basic settings: IP based off: with one subnet","","protection basic settings: IP based off: with one subnet","off: in the list,same ip, curl should not be reload nor reject, curl=/155655178006089","off: in the list,same ip, curl should not be reload nor reject, curl=/155655178006089",""
"passed","Mon Apr 29 23:24:33 CST 2019","Mon Apr 29 23:24:33 CST 2019","29","","protection basic settings: set entry point non default","","protection basic settings: set entry point non default","only work on GET, curl=/155655145747333","only work on GET, curl=/155655145747333",""
"passed","Mon Apr 29 23:58:18 CST 2019","Mon Apr 29 23:58:28 CST 2019","9883","","created admin account management","","created admin account management","added/delete role admin with initial enable","added/delete role admin with initial enable",""
"passed","Tue Apr 30 00:07:04 CST 2019","Tue Apr 30 00:07:05 CST 2019","745","","set maxium upload file size to 500","","set maxium upload file size to 500","check UI value","check UI value",""
"passed","Mon Apr 29 23:55:34 CST 2019","Mon Apr 29 23:55:34 CST 2019","42","","set error template on","","set error template on","match goodbot response should not include corejs link","match goodbot response should not include corejs link",""
"passed","Tue Apr 30 00:13:44 CST 2019","Tue Apr 30 00:13:44 CST 2019","25","","advanced setting: request and response headers all enabled with some changed value","","advanced setting: request and response headers all enabled with some changed value","check p3p value from conf file","check p3p value from conf file",""
"passed","Tue Apr 30 00:16:48 CST 2019","Tue Apr 30 00:16:51 CST 2019","2721","","security log","","security log","search by unmatch data, result table should be empty","search by unmatch data, result table should be empty",""
"passed","Tue Apr 30 00:01:15 CST 2019","Tue Apr 30 00:01:18 CST 2019","3194","","security log","","security log","action should not show if type is inject","action should not show if type is inject",""
"passed","Tue Apr 30 00:16:18 CST 2019","Tue Apr 30 00:16:19 CST 2019","941","","login should be failed when","","login should be failed when","wrong password should return Incorrect username or password","wrong password should return Incorrect username or password",""
"passed","Mon Apr 29 23:25:47 CST 2019","Mon Apr 29 23:25:47 CST 2019","2","","protection web standard security scheme: Form encryption  on","","protection web standard security scheme: Form encryption  on","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:14:48 CST 2019","Tue Apr 30 00:14:57 CST 2019","9848","","default admin account management","","default admin account management","added/delete role admin with initial disabled","added/delete role admin with initial disabled",""
"passed","Tue Apr 30 00:03:28 CST 2019","Tue Apr 30 00:03:29 CST 2019","1129","","Profile basic setting: health exam  HTTP","","Profile basic setting: health exam  HTTP","all online, check dashboard page","all online, check dashboard page",""
"passed","Tue Apr 30 00:10:17 CST 2019","Tue Apr 30 00:10:20 CST 2019","3019","","Log output: formatted log set tcp: normal log","","Log output: formatted log set tcp: normal log","check ui","check ui",""
"passed","Tue Apr 30 00:07:59 CST 2019","Tue Apr 30 00:08:03 CST 2019","4178","","rbac viewer check logs page","","rbac viewer check logs page","cannot see action button in the sec logs","cannot see action button in the sec logs",""
"passed","Tue Apr 30 00:15:50 CST 2019","Tue Apr 30 00:15:54 CST 2019","3920","","dashboard","","dashboard","node id=1 is not deleteable","node id=1 is not deleteable",""
"passed","Mon Apr 29 23:58:28 CST 2019","Mon Apr 29 23:58:41 CST 2019","13023","","created admin account management","","created admin account management","change pwd for role admin: enabled","change pwd for role admin: enabled",""
"passed","Mon Apr 29 23:24:41 CST 2019","Mon Apr 29 23:24:41 CST 2019","27","","protection basic settings: set entry point change to default","","protection basic settings: set entry point change to default","default entry should not be reload","default entry should not be reload",""
"passed","Tue Apr 30 00:16:58 CST 2019","Tue Apr 30 00:16:59 CST 2019","729","","update src ip to X-Forwarded-For: first","","update src ip to X-Forwarded-For: first","check UI value","check UI value",""
"failed","Mon Apr 29 23:51:42 CST 2019","Mon Apr 29 23:54:42 CST 2019","180275","","set error template {""400"":true,""403"":false,""404"":false,""500"":true,""502"":true,""504"":false}","","set error template {""400"":true,""403"":false,""404"":false,""500"":true,""502"":true,""504"":false}","orginal response page content","orginal response page content",""
"passed","Tue Apr 30 00:18:58 CST 2019","Tue Apr 30 00:19:01 CST 2019","3001","","Log output: formatted log set tcp: all log","","Log output: formatted log set tcp: all log","check ui: protocol and server","check ui: protocol and server",""
"passed","Mon Apr 29 23:29:52 CST 2019","Mon Apr 29 23:29:52 CST 2019","3","","protection basic settings: IP based default: protect all IPs","","protection basic settings: IP based default: protect all IPs","UI check mode","UI check mode",""
"passed","Mon Apr 29 23:27:57 CST 2019","Mon Apr 29 23:28:27 CST 2019","30192","","protection http methods disable all default, enable all non-default","","protection http methods disable all default, enable all non-default","diabled should be forbidden status,enable should be 200 ","diabled should be forbidden status,enable should be 200 ",""
"passed","Tue Apr 30 00:14:23 CST 2019","Tue Apr 30 00:14:23 CST 2019","39","","protection request whitelist  set two items, one getonly, one not","","protection request whitelist  set two items, one getonly, one not","all: curl get will not reload","all: curl get will not reload",""
"passed","Tue Apr 30 00:18:20 CST 2019","Tue Apr 30 00:18:23 CST 2019","2771","","Log output: raw","","Log output: raw","check ui: protocol and server","check ui: protocol and server",""
"passed","Mon Apr 29 23:32:43 CST 2019","Mon Apr 29 23:32:43 CST 2019","1","","protection request whitelist  set one item all","","protection request whitelist  set one item all","check ui","check ui",""
"passed","Tue Apr 30 00:00:52 CST 2019","Tue Apr 30 00:00:59 CST 2019","6466","","security log","","security log","display column deselect method, result table will not show method","display column deselect method, result table will not show method",""
"passed","Tue Apr 30 00:14:23 CST 2019","Tue Apr 30 00:14:23 CST 2019","26","","protection request whitelist  set two items, one getonly, one not","","protection request whitelist  set two items, one getonly, one not","get only: curl post will be rejected","get only: curl post will be rejected",""
"passed","Mon Apr 29 23:56:45 CST 2019","Mon Apr 29 23:56:45 CST 2019","1","","accounts page display check","","accounts page display check","viewer should display delete btn, and enable status is checked","viewer should display delete btn, and enable status is checked",""
"passed","Tue Apr 30 00:01:04 CST 2019","Tue Apr 30 00:01:10 CST 2019","6625","","security log","","security log","search by ip","search by ip",""
"passed","Mon Apr 29 23:57:02 CST 2019","Mon Apr 29 23:57:15 CST 2019","13072","","default admin account management","","default admin account management","change pwd for role admin: enabled","change pwd for role admin: enabled",""
"passed","Mon Apr 29 23:27:16 CST 2019","Mon Apr 29 23:27:16 CST 2019","4","","protection http methods enable all","","protection http methods enable all","check ui status","check ui status",""
"passed","Mon Apr 29 23:22:28 CST 2019","Mon Apr 29 23:22:28 CST 2019","135","","protection web standard security scheme: autoTool dection  true","","protection web standard security scheme: autoTool dection  true","check webdriver will not be rejected or not","check webdriver will not be rejected or not",""
"passed","Mon Apr 29 23:31:27 CST 2019","Mon Apr 29 23:31:27 CST 2019","3","","protection no script  true","","protection no script  true","ui check","ui check",""
"passed","Tue Apr 30 00:08:54 CST 2019","Tue Apr 30 00:08:57 CST 2019","3194","","system general page, set analyzer to 14","","system general page, set analyzer to 14","check uivalue","check uivalue",""
"passed","Mon Apr 29 23:28:56 CST 2019","Mon Apr 29 23:28:56 CST 2019","44","","https:  change ssl ciphers to ECDHE-RSA-AES256-GCM-SHA384","","https:  change ssl ciphers to ECDHE-RSA-AES256-GCM-SHA384","site is accessible","site is accessible",""
"skipped","Mon Apr 29 23:29:31 CST 2019","Mon Apr 29 23:29:31 CST 2019","0","","protection invalid request policy:  blocking page: skip, essential protection cannot trigger blocking page","","protection invalid request policy:  blocking page: skip, essential protection cannot trigger blocking page","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:08:42 CST 2019","Tue Apr 30 00:08:45 CST 2019","3395","","system general page, set backupValue to 14","","system general page, set backupValue to 14","check uivalue","check uivalue",""
"passed","Tue Apr 30 00:10:52 CST 2019","Tue Apr 30 00:10:54 CST 2019","2249","","Log output: formatted log set off","","Log output: formatted log set off","check ui: enabled status","check ui: enabled status",""
"passed","Mon Apr 29 23:31:36 CST 2019","Mon Apr 29 23:31:36 CST 2019","1","","protection no script  false","","protection no script  false","ui check","ui check",""
"passed","Tue Apr 30 00:12:01 CST 2019","Tue Apr 30 00:12:01 CST 2019","23","","protection invalid request policy:  redirect","","protection invalid request policy:  redirect","check post nonwhitelist will be 302","check post nonwhitelist will be 302",""
"passed","Tue Apr 30 00:08:57 CST 2019","Tue Apr 30 00:08:57 CST 2019","30","","system general page, set analyzer to 14","","system general page, set analyzer to 14","check config file value","check config file value",""
"passed","Tue Apr 30 00:11:28 CST 2019","Tue Apr 30 00:11:28 CST 2019","28","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","conf check should be browser","conf check should be browser",""
"passed","Mon Apr 29 23:56:06 CST 2019","Mon Apr 29 23:56:07 CST 2019","23","","set error template off","","set error template off","match goodbot request should not pass through","match goodbot request should not pass through",""
"passed","Mon Apr 29 23:55:34 CST 2019","Mon Apr 29 23:55:34 CST 2019","2","","set error template on","","set error template on","check ui","check ui",""
"passed","Mon Apr 29 23:35:30 CST 2019","Mon Apr 29 23:35:55 CST 2019","24544","","protection waf.id:  disable initial ruleId,","","protection waf.id:  disable initial ruleId,","should not be blocked by initial ruleId","should not be blocked by initial ruleId",""
"passed","Mon Apr 29 23:30:12 CST 2019","Mon Apr 29 23:30:12 CST 2019","44","","protection basic settings: IP based off: with one subnet","","protection basic settings: IP based off: with one subnet","off: in the range,diff ip, curl should not be reload nor reject, curl=/155655178006089","off: in the range,diff ip, curl should not be reload nor reject, curl=/155655178006089",""
"passed","Mon Apr 29 23:40:52 CST 2019","Mon Apr 29 23:40:52 CST 2019","0","","set error template {""500"":true}","","set error template {""500"":true}","check ui","check ui",""
"passed","Mon Apr 29 23:27:57 CST 2019","Mon Apr 29 23:27:57 CST 2019","0","","protection http methods disable all default, enable all non-default","","protection http methods disable all default, enable all non-default","check ui status","check ui status",""
"passed","Mon Apr 29 23:28:47 CST 2019","Mon Apr 29 23:28:48 CST 2019","671","","https: ","","https: ","the profile show in the page","the profile show in the page",""
"passed","Tue Apr 30 00:07:42 CST 2019","Tue Apr 30 00:07:42 CST 2019","0","","rbac dashboard page:viwer","","rbac dashboard page:viwer","viewer: check protected profile name is clickable: false","viewer: check protected profile name is clickable: false",""
"passed","Mon Apr 29 23:28:48 CST 2019","Mon Apr 29 23:28:48 CST 2019","92","","https: ","","https: ","the site is accessible","the site is accessible",""
"passed","Tue Apr 30 00:05:59 CST 2019","Tue Apr 30 00:06:25 CST 2019","25267","","update src ip  to X-Real-IP","","update src ip  to X-Real-IP","check log page shows IP as header value of:X-REAL-IP 1.2.3.4","check log page shows IP as header value of:X-REAL-IP 1.2.3.4",""
"passed","Mon Apr 29 23:32:43 CST 2019","Mon Apr 29 23:32:43 CST 2019","84","","protection request whitelist  set one item all","","protection request whitelist  set one item all","not getonly, curl get and post will not be reject nor reload","not getonly, curl get and post will not be reject nor reload",""
"passed","Tue Apr 30 00:12:09 CST 2019","Tue Apr 30 00:12:09 CST 2019","0","","protection invalid request policy:  blank page","","protection invalid request policy:  blank page","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:59:08 CST 2019","Mon Apr 29 23:59:20 CST 2019","12736","","created admin account management","","created admin account management","can disable Viewer","can disable Viewer",""
"passed","Mon Apr 29 23:34:08 CST 2019","Mon Apr 29 23:34:19 CST 2019","10994","","protection web standard security scheme: Session Replay  false","","protection web standard security scheme: Session Replay  false","check webdriver typing, attack_type has session replay: false","check webdriver typing, attack_type has session replay: false",""
