"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 29 23:33:09 CST 2019","Mon Apr 29 23:33:09 CST 2019","27","","protection response whitelist  set one item","","protection response whitelist  set one item","not in the response list, there is meta id","not in the response list, there is meta id",""
"passed","Mon Apr 29 23:25:01 CST 2019","Mon Apr 29 23:25:02 CST 2019","42","","protection protected features: web protection off","","protection protected features: web protection off","check non whitelist will not reload nor 400, curl=155655148973669","check non whitelist will not reload nor 400, curl=155655148973669",""
"passed","Tue Apr 30 00:01:38 CST 2019","Tue Apr 30 00:01:41 CST 2019","3077","","Profile basic setting: health exam  off","","Profile basic setting: health exam  off","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:29:31 CST 2019","Mon Apr 29 23:29:31 CST 2019","31","","protection invalid request policy:  reject","","protection invalid request policy:  reject","check post nonwhitelist will 400","check post nonwhitelist will 400",""
"passed","Tue Apr 30 00:11:28 CST 2019","Tue Apr 30 00:11:28 CST 2019","2","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":false,""confValue"":""browser"",""reject"":true}","uicheck","uicheck",""
"passed","Tue Apr 30 00:13:14 CST 2019","Tue Apr 30 00:13:14 CST 2019","80","","protection basic settings: IP based on: with 2 IP and 1 subnet","","protection basic settings: IP based on: with 2 IP and 1 subnet","in the list, curl should be reloaded, curl=/155655433866382","in the list, curl should be reloaded, curl=/155655433866382",""
"passed","Mon Apr 29 23:22:55 CST 2019","Mon Apr 29 23:22:55 CST 2019","785","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","","protection web: block by browsers {""browserStatus"":true,""webviewStatus"":true,""confValue"":""all"",""reject"":true}","browser access should be reject true","browser access should be reject true",""
"passed","Mon Apr 29 23:31:27 CST 2019","Mon Apr 29 23:31:27 CST 2019","32","","protection no script  true","","protection no script  true","check noscript meta","check noscript meta",""
"passed","Mon Apr 29 23:56:45 CST 2019","Mon Apr 29 23:56:45 CST 2019","1","","accounts page display check","","accounts page display check","no enable admin account should display delete btn, and enable status is unchecked","no enable admin account should display delete btn, and enable status is unchecked",""
"passed","Mon Apr 29 23:32:07 CST 2019","Mon Apr 29 23:32:07 CST 2019","29","","protection port offset  disable","","protection port offset  disable","cookie token should be same as domain listen port","cookie token should be same as domain listen port",""
"passed","Mon Apr 29 23:23:05 CST 2019","Mon Apr 29 23:23:05 CST 2019","548","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","","protection web: block by browsers {""browserStatus"":false,""webviewStatus"":false,""confValue"":""none"",""reject"":false}","browser access should be reject false","browser access should be reject false",""
"passed","Mon Apr 29 23:29:31 CST 2019","Mon Apr 29 23:29:31 CST 2019","2","","protection invalid request policy:  reject","","protection invalid request policy:  reject","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:30:02 CST 2019","Mon Apr 29 23:30:02 CST 2019","48","","protection basic settings: IP based off: with one single IP","","protection basic settings: IP based off: with one single IP","off: in the list, curl should not be reload nor reject, curl=/155655178006089","off: in the list, curl should not be reload nor reject, curl=/155655178006089",""
"passed","Tue Apr 30 00:15:39 CST 2019","Tue Apr 30 00:15:42 CST 2019","3072","","password change page","","password change page","Viewer: name,type,enable is readonly","Viewer: name,type,enable is readonly",""
"passed","Tue Apr 30 00:08:22 CST 2019","Tue Apr 30 00:08:23 CST 2019","790","","Network settings: dns","","Network settings: dns","check ui status","check ui status",""
"passed","Mon Apr 29 23:33:09 CST 2019","Mon Apr 29 23:33:09 CST 2019","29","","protection response whitelist  set one item","","protection response whitelist  set one item","in the response list, there is no meta id","in the response list, there is no meta id",""
"passed","Mon Apr 29 23:33:09 CST 2019","Mon Apr 29 23:33:09 CST 2019","3","","protection response whitelist  set one item","","protection response whitelist  set one item","set one item, check ui","set one item, check ui",""
"passed","Mon Apr 29 23:31:05 CST 2019","Mon Apr 29 23:31:05 CST 2019","0","","protection mode block","","protection mode block","check UI status","check UI status",""
"failed","Tue Apr 30 00:08:07 CST 2019","Tue Apr 30 00:08:09 CST 2019","1124","","role based menu and user menu check createdAdmin","","role based menu and user menu check createdAdmin","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":true,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}","_testMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":true,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}",""
"passed","Mon Apr 29 23:30:44 CST 2019","Mon Apr 29 23:30:44 CST 2019","47","","protection mode monitor","","protection mode monitor","curl nonWhiteList shouldnot return reload nor 400","curl nonWhiteList shouldnot return reload nor 400",""
"passed","Mon Apr 29 23:58:12 CST 2019","Mon Apr 29 23:58:18 CST 2019","6650","","created admin account management","","created admin account management","can not disable other admins","can not disable other admins",""
"passed","Tue Apr 30 00:13:01 CST 2019","Tue Apr 30 00:13:01 CST 2019","49","","protection basic settings: IP based on: empty list","","protection basic settings: IP based on: empty list","in the list, curl should not be 202 nor 400, curl=/155655433866382","in the list, curl should not be 202 nor 400, curl=/155655433866382",""
"passed","Mon Apr 29 23:29:03 CST 2019","Mon Apr 29 23:29:03 CST 2019","45","","https:  http to https: on","","https:  http to https: on","site is accessible","site is accessible",""
"passed","Tue Apr 30 00:08:16 CST 2019","Tue Apr 30 00:08:16 CST 2019","101","","role based menu and user menu check viewer","","role based menu and user menu check viewer","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":false,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":false,""isSystemUpdateVisible"":false,""isNetworkSettingsVisible"":false,""isLicenseVisible"":true,""isSSLCertificateVisbile"":false}","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":false,""isAccountVisible"":false,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":false,""isSystemUpdateVisible"":false,""isNetworkSettingsVisible"":false,""isLicenseVisible"":true,""isSSLCertificateVisbile"":false}",""
"passed","Tue Apr 30 00:03:25 CST 2019","Tue Apr 30 00:03:28 CST 2019","3071","","Profile basic setting: health exam  HTTP","","Profile basic setting: health exam  HTTP","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:04:43 CST 2019","Tue Apr 30 00:04:43 CST 2019","739","","update src ip  to X-Forwarded-For: protectionData.last","","update src ip  to X-Forwarded-For: protectionData.last","check UI value","check UI value",""
"passed","Tue Apr 30 00:00:00 CST 2019","Tue Apr 30 00:00:02 CST 2019","1939","","dashboard","","dashboard","admin click Go to Protection Settings","admin click Go to Protection Settings",""
"passed","Tue Apr 30 00:13:56 CST 2019","Tue Apr 30 00:13:56 CST 2019","25","","advanced setting: request and response headers all disabled","","advanced setting: request and response headers all disabled","client sends xff and xrealip,check request headers upstream received","client sends xff and xrealip,check request headers upstream received",""
"passed","Mon Apr 29 23:32:34 CST 2019","Mon Apr 29 23:32:34 CST 2019","142","","protection request whitelist  set one item getonly","","protection request whitelist  set one item getonly","curl get will not reload, curl post will be rejected","curl get will not reload, curl post will be rejected",""
"passed","Mon Apr 29 23:25:01 CST 2019","Mon Apr 29 23:25:01 CST 2019","3","","protection protected features: web protection off","","protection protected features: web protection off","check uistatus is off","check uistatus is off",""
"passed","Tue Apr 30 00:17:46 CST 2019","Tue Apr 30 00:18:01 CST 2019","14564","","update src ip to X-Forwarded-For: penultimate","","update src ip to X-Forwarded-For: penultimate","check log page shows IP as header value 2.2.2.2","check log page shows IP as header value 2.2.2.2",""
"passed","Mon Apr 29 23:56:45 CST 2019","Mon Apr 29 23:56:45 CST 2019","0","","accounts page display check","","accounts page display check","default admin account should not display delete btn, and enable status is checked","default admin account should not display delete btn, and enable status is checked",""
"passed","Tue Apr 30 00:18:23 CST 2019","Tue Apr 30 00:18:35 CST 2019","12331","","Log output: raw","","Log output: raw","check the raw log is outputed to logserver, and protocol is udp","check the raw log is outputed to logserver, and protocol is udp",""
"passed","Mon Apr 29 23:31:36 CST 2019","Mon Apr 29 23:31:36 CST 2019","27","","protection no script  false","","protection no script  false","check noscript meta","check noscript meta",""
"passed","Tue Apr 30 00:07:42 CST 2019","Tue Apr 30 00:07:42 CST 2019","0","","rbac dashboard page:viwer","","rbac dashboard page:viwer","check isProtectionLinkVisible: false","check isProtectionLinkVisible: false",""
"passed","Mon Apr 29 23:24:00 CST 2019","Mon Apr 29 23:24:00 CST 2019","2","","protection web standard security scheme: crack  false","","protection web standard security scheme: crack  false","check uistatus is off","check uistatus is off",""
"passed","Mon Apr 29 23:34:51 CST 2019","Mon Apr 29 23:34:51 CST 2019","3","","protection waf features:  off","","protection waf features:  off","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:16:16 CST 2019","Tue Apr 30 00:16:17 CST 2019","1510","","login should be failed when","","login should be failed when","noExist user should return Incorrect username or password","noExist user should return Incorrect username or password",""
"failed","Mon Apr 29 23:35:14 CST 2019","Mon Apr 29 23:35:14 CST 2019","315","","protection waf.id:  default check","","protection waf.id:  default check","inital ruleId should not empty","inital ruleId should not empty",""
"passed","Tue Apr 30 00:14:23 CST 2019","Tue Apr 30 00:14:23 CST 2019","2","","protection request whitelist  set two items, one getonly, one not","","protection request whitelist  set two items, one getonly, one not","check ui","check ui",""
"passed","Mon Apr 29 23:22:18 CST 2019","Mon Apr 29 23:22:19 CST 2019","993","","protection web standard security scheme: autoTool dection  false","","protection web standard security scheme: autoTool dection  false","check webdriver will not be rejected or not","check webdriver will not be rejected or not",""
"passed","Mon Apr 29 23:29:03 CST 2019","Mon Apr 29 23:29:11 CST 2019","7544","","https:  http to https: on","","https:  http to https: on","change to off, check ui, site accessbile, and curl http will return error:7","change to off, check ui, site accessbile, and curl http will return error:7",""
"passed","Mon Apr 29 23:30:02 CST 2019","Mon Apr 29 23:30:02 CST 2019","41","","protection basic settings: IP based off: with one single IP","","protection basic settings: IP based off: with one single IP","off: in the list, response should not include corejs, curl=/155655178006089","off: in the list, response should not include corejs, curl=/155655178006089",""
"passed","Tue Apr 30 00:14:23 CST 2019","Tue Apr 30 00:14:23 CST 2019","51","","protection request whitelist  set two items, one getonly, one not","","protection request whitelist  set two items, one getonly, one not","get only: curl get will not reload","get only: curl get will not reload",""
"passed","Tue Apr 30 00:15:14 CST 2019","Tue Apr 30 00:15:27 CST 2019","13270","","created admin account management","","created admin account management","change type from viewer to admin : enabled","change type from viewer to admin : enabled",""
"passed","Mon Apr 29 23:55:34 CST 2019","Mon Apr 29 23:55:34 CST 2019","26","","set error template on","","set error template on","only goodbot ua, request should not pass through","only goodbot ua, request should not pass through",""
"passed","Mon Apr 29 23:37:17 CST 2019","Mon Apr 29 23:37:17 CST 2019","3","","set error template {""400"":true}","","set error template {""400"":true}","check ui","check ui",""
"passed","Tue Apr 30 00:02:51 CST 2019","Tue Apr 30 00:03:21 CST 2019","29996","","Profile basic setting: health exam  TCP","","Profile basic setting: health exam  TCP","from offline to online, check dashboard page, without manual refresh page","from offline to online, check dashboard page, without manual refresh page",""
"passed","Mon Apr 29 23:28:53 CST 2019","Mon Apr 29 23:28:56 CST 2019","3131","","https:  change ssl ciphers to ECDHE-RSA-AES256-GCM-SHA384","","https:  change ssl ciphers to ECDHE-RSA-AES256-GCM-SHA384","check ui","check ui",""
"passed","Tue Apr 30 00:09:49 CST 2019","Tue Apr 30 00:10:01 CST 2019","12166","","Log output: raw set off","","Log output: raw set off","check the raw log is outputed to logserver","check the raw log is outputed to logserver",""
"passed","Tue Apr 30 00:12:31 CST 2019","Tue Apr 30 00:12:31 CST 2019","24","","protection basic settings: IP based off: empty list","","protection basic settings: IP based off: empty list","curl should be reload, curl=/155655433866382","curl should be reload, curl=/155655433866382",""
"passed","Tue Apr 30 00:00:10 CST 2019","Tue Apr 30 00:00:12 CST 2019","2132","","Operation log","","Operation log","show data correctly","show data correctly",""
"passed","Mon Apr 29 23:59:25 CST 2019","Mon Apr 29 23:59:26 CST 2019","318","","account usermenu: click Accounts can go accounts management page","","account usermenu: click Accounts can go accounts management page","by admin","by admin",""
"passed","Mon Apr 29 23:24:08 CST 2019","Mon Apr 29 23:24:08 CST 2019","0","","protection web standard security scheme: crack  true","","protection web standard security scheme: crack  true","check uistatus is off","check uistatus is off",""
"passed","Tue Apr 30 00:13:44 CST 2019","Tue Apr 30 00:13:44 CST 2019","5","","advanced setting: request and response headers all enabled with some changed value","","advanced setting: request and response headers all enabled with some changed value","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:34:08 CST 2019","Mon Apr 29 23:34:08 CST 2019","1","","protection web standard security scheme: Session Replay  false","","protection web standard security scheme: Session Replay  false","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:13:56 CST 2019","Tue Apr 30 00:13:56 CST 2019","25","","advanced setting: request and response headers all disabled","","advanced setting: request and response headers all disabled","check response headers","check response headers",""
"passed","Mon Apr 29 23:56:49 CST 2019","Mon Apr 29 23:57:02 CST 2019","12689","","default admin account management","","default admin account management","can disable other admins","can disable other admins",""
"passed","Tue Apr 30 00:13:14 CST 2019","Tue Apr 30 00:13:14 CST 2019","0","","protection basic settings: IP based on: with 2 IP and 1 subnet","","protection basic settings: IP based on: with 2 IP and 1 subnet","UI check mode","UI check mode",""
"passed","Tue Apr 30 00:05:30 CST 2019","Tue Apr 30 00:05:31 CST 2019","817","","update src ip  to none","","update src ip  to none","check UI value","check UI value",""
"passed","Mon Apr 29 23:30:22 CST 2019","Mon Apr 29 23:30:22 CST 2019","39","","protection basic settings: IP based on: with 1 IP","","protection basic settings: IP based on: with 1 IP","in the list, curl should be reloaded, curl=/155655178006089","in the list, curl should be reloaded, curl=/155655178006089",""
"passed","Tue Apr 30 00:01:10 CST 2019","Tue Apr 30 00:01:15 CST 2019","4557","","security log","","security log","click clear will reset search criteria","click clear will reset search criteria",""
"passed","Mon Apr 29 23:31:59 CST 2019","Mon Apr 29 23:31:59 CST 2019","2","","protection port offset  set port 90","","protection port offset  set port 90","ui check","ui check",""
"passed","Tue Apr 30 00:01:21 CST 2019","Tue Apr 30 00:01:24 CST 2019","2485","","security log","","security log","click action to show white list dialog","click action to show white list dialog",""
"passed","Mon Apr 29 23:26:17 CST 2019","Mon Apr 29 23:26:17 CST 2019","0","","protection web standard security scheme: Form encryption  off","","protection web standard security scheme: Form encryption  off","check uistatus","check uistatus",""
"failed","Mon Apr 29 23:35:27 CST 2019","Mon Apr 29 23:35:30 CST 2019","3112","","protection waf.id:  disable initial ruleId,","","protection waf.id:  disable initial ruleId,","check ui","check ui",""
"passed","Mon Apr 29 23:23:36 CST 2019","Mon Apr 29 23:23:36 CST 2019","36","","protection web: browser console monitor  true","","protection web: browser console monitor  true","check conf file on","check conf file on",""
"passed","Mon Apr 29 23:29:52 CST 2019","Mon Apr 29 23:29:52 CST 2019","23","","protection basic settings: IP based default: protect all IPs","","protection basic settings: IP based default: protect all IPs","curl should be reload, curl=/155655178006089","curl should be reload, curl=/155655178006089",""
"passed","Mon Apr 29 23:24:33 CST 2019","Mon Apr 29 23:24:33 CST 2019","3","","protection basic settings: set entry point non default","","protection basic settings: set entry point non default","check UI","check UI",""
"passed","Mon Apr 29 23:33:48 CST 2019","Mon Apr 29 23:33:59 CST 2019","11313","","protection web standard security scheme: Session Replay  true","","protection web standard security scheme: Session Replay  true","check webdriver typing, attack_type has session replay: true","check webdriver typing, attack_type has session replay: true",""
"passed","Tue Apr 30 00:08:09 CST 2019","Tue Apr 30 00:08:09 CST 2019","118","","role based menu and user menu check createdAdmin","","role based menu and user menu check createdAdmin","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":true,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}","_testUserMenuStats should be {""isDashboardVisible"":true,""isStaticVisible"":true,""isLogsVisible"":true,""isProtectionVisible"":true,""isAccountVisible"":true,""isSystemVisible"":true,""isScheudleReportVisible"":true,""isSystemSettingVisible"":true,""isSystemUpdateVisible"":true,""isNetworkSettingsVisible"":true,""isLicenseVisible"":true,""isSSLCertificateVisbile"":true}",""
"passed","Mon Apr 29 23:34:51 CST 2019","Mon Apr 29 23:34:51 CST 2019","45","","protection waf features:  off","","protection waf features:  off","check inject query will not be rejected","check inject query will not be rejected",""
"passed","Tue Apr 30 00:08:23 CST 2019","Tue Apr 30 00:08:23 CST 2019","26","","Network settings: dns","","Network settings: dns","check resolv.conf value","check resolv.conf value",""
"passed","Mon Apr 29 23:58:41 CST 2019","Mon Apr 29 23:58:54 CST 2019","13181","","created admin account management","","created admin account management","change type from admin to viewer : enabled","change type from admin to viewer : enabled",""
"passed","Mon Apr 29 23:24:00 CST 2019","Mon Apr 29 23:24:00 CST 2019","25","","protection web standard security scheme: crack  false","","protection web standard security scheme: crack  false","check conf file min and max level include crack false","check conf file min and max level include crack false",""
"passed","Tue Apr 30 00:15:59 CST 2019","Tue Apr 30 00:16:01 CST 2019","2249","","dashboard","","dashboard","created admin click protected profile name","created admin click protected profile name",""
"passed","Mon Apr 29 23:57:43 CST 2019","Mon Apr 29 23:57:56 CST 2019","13351","","default admin account management","","default admin account management","can enable Viewer","can enable Viewer",""
"passed","Tue Apr 30 00:01:47 CST 2019","Tue Apr 30 00:01:50 CST 2019","3079","","Profile basic setting: health exam  TCP","","Profile basic setting: health exam  TCP","check uistatus","check uistatus",""
"passed","Mon Apr 29 23:30:22 CST 2019","Mon Apr 29 23:30:22 CST 2019","46","","protection basic settings: IP based on: with 1 IP","","protection basic settings: IP based on: with 1 IP","not in the list, curl should not be reloaded nor rejected, curl=/155655178006089","not in the list, curl should not be reloaded nor rejected, curl=/155655178006089",""
"passed","Tue Apr 30 00:19:34 CST 2019","Tue Apr 30 00:19:37 CST 2019","3040","","Log output: formatted log set udp: error log","","Log output: formatted log set udp: error log","check ui: protocol and server and srouce","check ui: protocol and server and srouce",""
"passed","Tue Apr 30 00:07:05 CST 2019","Tue Apr 30 00:07:05 CST 2019","23","","set maxium upload file size to 500","","set maxium upload file size to 500","check conf file","check conf file",""
"passed","Tue Apr 30 00:00:02 CST 2019","Tue Apr 30 00:00:04 CST 2019","2295","","dashboard","","dashboard","admin click protected profile name","admin click protected profile name",""
"passed","Mon Apr 29 23:30:12 CST 2019","Mon Apr 29 23:30:12 CST 2019","45","","protection basic settings: IP based off: with one subnet","","protection basic settings: IP based off: with one subnet","off: in the range, response should not include corejs, curl=/155655178006089","off: in the range, response should not include corejs, curl=/155655178006089",""
"passed","Tue Apr 30 00:10:43 CST 2019","Tue Apr 30 00:10:43 CST 2019","1","","Log output: formatted log set tcp: normal log","","Log output: formatted log set tcp: normal log","check the parsed log is outputed to logserver: abnormal log should not be there","check the parsed log is outputed to logserver: abnormal log should not be there",""
"passed","Tue Apr 30 00:12:01 CST 2019","Tue Apr 30 00:12:01 CST 2019","2","","protection invalid request policy:  redirect","","protection invalid request policy:  redirect","check uistatus","check uistatus",""
"passed","Tue Apr 30 00:09:22 CST 2019","Tue Apr 30 00:09:25 CST 2019","2811","","Log output: raw set tcp","","Log output: raw set tcp","check ui","check ui",""
